runcmd: /home/jlequen/git/Station-blanche/iso/tmp/log/mirror-reprepro
stderr: gzip: /home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/stretch_default_deb_main_amd64.gz: No such file or directory
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 1
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/acpi"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/acpid"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/anacron"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/b/build-essential"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cinnamon"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/clamav"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/f/fuse-exfat"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/e/exfat-utils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gedit"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gnome-terminal"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/t/texinfo"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/s/syslinux"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/apparmor"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/liba/libassuan"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/audit"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libc/libcap-ng"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/e/elfutils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libf/libfastjson"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/geoip"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gmp"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/nettle"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/i/icu"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libk"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libk/libksba"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libl/liblocale-gettext-perl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libl/liblognorm"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/lz4"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libm"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libm/libmnl"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libn/libnetfilter-conntrack"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libn/libnfnetlink"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libp/libpsl"
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/acpi/acpi_1.7-1+b1_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/d/dbus/dbus-user-session_1.10.28-0+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/acpid/acpid_2.0.28-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/anacron/anacron_2.3-24_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/b/build-essential/build-essential_12.3_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/e/exim4/exim4-daemon-heavy_4.89-2+deb9u4_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/d/dbus/libdbus-1-3_1.10.28-0+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/b/busybox/busybox_1.22.0-19+b3_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/b/bind9/libdns-export162_9.10.3.dfsg.P4-12.3+deb9u5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cdebconf/cdebconf_0.227_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/b/bind9/libisc-export160_9.10.3.dfsg.P4-12.3+deb9u5_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/b/bind9/libisccfg140_9.10.3.dfsg.P4-12.3+deb9u5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon/cinnamon_3.2.7-4_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/v/vim/xxd_8.0.0197-4+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/clamav/clamav_0.100.3+dfsg-0+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/console-setup/console-setup_1.164_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cryptsetup/cryptsetup_1.7.3-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/debootstrap/debootstrap_1.0.89_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/eject/eject_2.1.5+deb1+cvs20081104-13.2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/fuse-exfat/exfat-fuse_1.2.5-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/exfat-utils/exfat-utils_1.2.5-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gedit/gedit_3.22.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-terminal/gnome-terminal_3.22.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnupg2/gnupg-agent_2.1.18-8~deb9u4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnupg2/gpgv2_2.1.18-8~deb9u4_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/grub2/grub-efi_2.02~beta3-5+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/grub2/grub-pc_2.02~beta3-5+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/t/texinfo/install-info_6.3.0.dfsg.1-1+b2_amd64.deb'
