xorriso -version says:
xorriso 1.4.6
ISO 9660 Rock Ridge filesystem manipulator and CD/DVD/BD burn program
Copyright (C) 2016, Thomas Schmitt <scdbackup@gmx.net>, libburnia project.
xorriso version   :  1.4.6
Version timestamp :  2016.09.16.133001
Build timestamp   :  -none-given-
libisofs   in use :  1.4.6  (min. 1.4.6)
libjte     in use :  1.0.0  (min. 1.0.0)
libburn    in use :  1.4.6  (min. 1.4.6)
libburn OS adapter:  internal GNU/Linux SG_IO adapter sg-linux
libisoburn in use :  1.4.6  (min. 1.4.6)
Provided under GNU GPL version 3 or later, due to libreadline license.
There is NO WARRANTY, to the extent permitted by law.

Reading in package information for amd64:
load_packages_cache: Read details of 200 packages for amd64
load_packages_cache: Read details of 400 packages for amd64
load_packages_cache: Read details of 600 packages for amd64
load_packages_cache: Read details of 800 packages for amd64
load_packages_cache: Read details of 971 packages for amd64
Starting new disc 1 at Thu Jun 20 12:57:19 CEST 2019

Adding excludes from /home/jlequen/git/Station-blanche/iso/tmp/cd-build/stretch/tasks/simple-cdd.exclude
  Specified size: 650MiB CD, 332031 2K-blocks maximum
CD 1: size is 32768 before starting to add packages
CD 1: GUESS_TOTAL is 32863 after adding amd64:main:gcc-6-base:179954
CD 1: GUESS_TOTAL is 32883 after adding amd64:main:libgcc1:38018
CD 1: GUESS_TOTAL is 34202 after adding amd64:main:libc6:2693628
CD 1: GUESS_TOTAL is 34248 after adding amd64:main:mawk:84562
CD 1: GUESS_TOTAL is 34283 after adding amd64:main:base-files:67418
CD 1: GUESS_TOTAL is 34310 after adding amd64:main:libdebconfclient0:47812
CD 1: GUESS_TOTAL is 34342 after adding amd64:main:base-passwd:57656
CD 1: GUESS_TOTAL is 34351 after adding amd64:main:sensible-utils:10756
CD 1: GUESS_TOTAL is 34402 after adding amd64:main:debianutils:100104
CD 1: GUESS_TOTAL is 34428 after adding amd64:main:libbz2-1.0:43516
CD 1: GUESS_TOTAL is 34546 after adding amd64:main:liblzma5:234010
CD 1: GUESS_TOTAL is 34646 after adding amd64:main:multiarch-support:200614
CD 1: GUESS_TOTAL is 34814 after adding amd64:main:libpcre3:336918
CD 1: GUESS_TOTAL is 34867 after adding amd64:main:libselinux1:101376
CD 1: GUESS_TOTAL is 34914 after adding amd64:main:zlib1g:87522
CD 1: GUESS_TOTAL is 34925 after adding amd64:main:libattr1:18356
CD 1: GUESS_TOTAL is 34941 after adding amd64:main:libacl1:28110
CD 1: GUESS_TOTAL is 35315 after adding amd64:main:tar:759354
CD 1: GUESS_TOTAL is 36352 after adding amd64:main:dpkg:2115334
CD 1: GUESS_TOTAL is 36408 after adding amd64:main:dash:108950
CD 1: GUESS_TOTAL is 36559 after adding amd64:main:libtinfo5:299612
CD 1: GUESS_TOTAL is 37258 after adding amd64:main:bash:1426746
CD 1: GUESS_TOTAL is 37316 after adding amd64:main:libgpg-error0:111974
CD 1: GUESS_TOTAL is 37575 after adding amd64:main:libgcrypt20:523710
